id,MsgSvrID,type_name,is_sender,talker,room_name,msg,src,CreateTime
163,4329229416370087784,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我看你这边排的是满的,,2024-08-21 10:44:16
164,5296208520206287373,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我以为是够的,,2024-08-21 10:44:24
165,2875150437489072182,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,车不够的到时候打车去要不然？,,2024-08-21 10:44:57
166,1104578162015317801,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,……那早知道应该提前多加一辆车,,2024-08-21 10:45:12
167,2251427560152423574,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,去年的时候不是就写的说打车去给报销吗,,2024-08-21 10:45:16
168,3583202155926796059,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,但是多加一辆车也跟他们打车来回的钱差不多了,,2024-08-21 10:45:37
169,7304876041487753870,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,咱就定了一辆车吗？,,2024-08-21 10:46:04
170,5765473061066852359,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/262/20304/stodownload?m=59e1a601874d3168bd7e3e471ec81195&filekey=30350201010421301f0202010604025348041059e1a601874d3168bd7e3e471ec811950203009862040d00000004627466730000000132&hy=SH&storeid=2630edeb30001d7b5000000000000010600004f5053482f267b40b63235d6f&bizid=1023,2024-08-21 10:46:08
171,7089798974967599270,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你没看群里消息吗,,2024-08-21 10:46:20
172,2381067525852098127,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你抓紧时间去跟思然姐确认一下,,2024-08-21 10:47:25
173,6185402798654427837,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,说早上的人数可能会超,,2024-08-21 10:47:33
174,4246597907473120921,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,问问能不能再加一辆车,,2024-08-21 10:47:38
175,5051058350296493851,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,预算是够的，尽快,,2024-08-21 10:47:45
176,3914580062848859725,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好的,,2024-08-21 10:47:56
177,6897114329050035162,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我和思然姐说了,,2024-08-21 11:10:25
178,7221164361376893011,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,等他回我吧,,2024-08-21 11:10:35
179,322683808376312273,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-21 11:10:38
180,4180805722920678661,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,加了一辆小车,,2024-08-21 12:09:14
181,6813872603447878131,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-21 12:09:21
182,9188327319275550698,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,早上六点发车吗,,2024-08-21 12:12:33
183,8108339822669633686,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,"8月22日周四，1辆37座中巴车，11：50车到北京邮电大学西土城校区西门外接人（人齐后12点听老师通知发车）去沙河校区内，暂定18点从沙河校区内接人返回西土城校区西门外！

8月23日周五，1辆21座小巴车和1辆大巴车，早晨5：30车到北京邮电大学西土城校区西门外接人（人齐后5：40听老师通知发车）去沙河校区内，暂定14：10从沙河校区内接人返回西土城校区西门外！

8月23日周五，1辆大巴车，中午11：20车到北京邮电大学西土城校区西门外接人（人齐后11：30听老师通知发车）去沙河校区内，暂定20：10从沙河校区内接人返回西土城校区西门外！",,2024-08-21 12:12:56
184,7178871019093721222,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,思然姐刚给我发的,,2024-08-21 12:13:04
185,2388634313520777433,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,他晚点给我发车牌,,2024-08-21 12:13:11
186,203541494678797916,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,回头我一起发到,,2024-08-21 12:13:17
187,6542906004002116898,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,群里,,2024-08-21 12:13:20
188,2956031634726843183,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：3.93秒
翻译结果：洪哲，你是海伦姐的学生吗？或者你认识海伦姐吗？",wxid_h62bfss74k4k22\2024-08-21_19-15-03_0_2956031634726843183.wav,2024-08-21 19:15:03
189,1896005402290554182,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我是魏涛的,,2024-08-21 19:15:55
190,7340613223611278733,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-21 19:15:57
191,4013419754795732318,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,不认识,,2024-08-21 19:16:02
192,4768639866388003026,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：22.00秒
翻译结果：对呀，明天我们从本部有一些物资要带过来，包括一些院徽，然后还有一些什么主教练什么的，然后你提前联系一下海伦姐，看看什么时候能过去把院徽取到，然后同时找一下1005的刘玉泉老师。拿一下他准备好的一些物资，你们一块儿带过来，大概可能需要两三个人的人手吧，你提前安排。",wxid_h62bfss74k4k22\2024-08-21_19-16-26_0_4768639866388003026.wav,2024-08-21 19:16:26
193,8555765379889013783,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：6.00秒
翻译结果：或者你看看志愿者里面有没有你认识的二三级的海璐姐的学生，你让他去跟海璐姐对。",wxid_h62bfss74k4k22\2024-08-21_19-16-40_0_8555765379889013783.wav,2024-08-21 19:16:40
194,4668625019221709534,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：8.37秒
翻译结果：以及我们这边会有一些宿舍的那个圈子，要发给谷老板帮忙做一下，然后做好之后，你原来的一起取回来。",wxid_h62bfss74k4k22\2024-08-21_19-17-42_0_4668625019221709534.wav,2024-08-21 19:17:42
195,9216517779723204955,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,做的那个圈子,,2024-08-21 19:52:44
196,8280327850101997275,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-21 19:52:48
197,8089144776154344536,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,有没有样式,,2024-08-21 19:52:52
198,2309752548099228457,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,还是说,,2024-08-21 19:52:56
199,3705868184276301234,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我说他就知道,,2024-08-21 19:53:00
200,1151155515349610407,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,我一会儿发给谷老板做,,2024-08-21 19:53:06
201,1108334425984999672,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-21 19:53:09
202,8941843279265670497,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,那我明天就拿,,2024-08-21 19:53:13
203,7430680815041632744,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你去取就说计算机学院的就好,,2024-08-21 19:53:17
204,7905274081030146688,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我加了刘海伦老师了,,2024-08-21 19:53:24
205,679653009490667682,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,等他同意我就说,,2024-08-21 19:53:30
206,8911947422513441316,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-21 19:53:33
207,6565548358088189847,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://vweixinf.tc.qq.com/110/20401/stodownload?m=0a8477b10f75b0f1ba481457e4baa1b4&filekey=30440201010430302e02016e040253480420306138343737623130663735623066316261343831343537653462616131623402030090e7040d00000004627466730000000132&hy=SH&storeid=2669f0f150000f17f3056b8a20000006e01004fb1534826965b01e748ae8b1&ef=1&bizid=1022,2024-08-21 19:53:33
208,1447387304401037192,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/262/20304/stodownload?m=f881611309cc0a1aa13c30bf6999ba3b&filekey=30350201010421301f02020106040253480410f881611309cc0a1aa13c30bf6999ba3b020300dee9040d00000004627466730000000132&hy=SH&storeid=2646a334500028d6229687b4c0000010600004f5053481677eb61e64d580d9&bizid=1023,2024-08-21 19:53:37
209,144270983501620246,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,1005要带的东西装了一箱放在1005门口的小推车上了,,2024-08-21 20:53:20
210,6645372875038964003,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,行老师也没同意我，到时候我就打个招呼推着车走,,2024-08-21 20:53:51
211,2402143793195748468,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-21 20:53:55
212,8052552143704469037,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,没事 我明天早上跟海伦姐说一声,,2024-08-21 20:54:24
213,7183972846929578489,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-21 20:54:59
214,8204876232590957400,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,明天我先去谷老板哪里取东西然后我再去1005盖章，拿物资，拿证,,2024-08-21 20:55:52
215,7330077561307659933,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,三件事,,2024-08-21 20:55:54
216,5767872787385630348,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,证在那一箱子物资里，章你跟海伦姐确定一下是在本部盖了还是带来盖，因为沙河也有要盖章的材料，明天海伦姐会把章借过来,,2024-08-21 20:56:47
217,58923491097287360,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-21 20:56:55
218,668340261709402953,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,咱们东西怎么说,,2024-08-22 09:44:40
219,654959175004623484,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我要搬到车上嘛,,2024-08-22 09:45:10
220,3674990772222449168,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-22 09:45:11
221,9047595962522679743,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,搬上车一起带过来就行,,2024-08-22 09:45:17
222,3957843618278386438,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,彳亍,,2024-08-22 09:45:22
223,7114475857040709866,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,你看现在有地方放不,,2024-08-22 09:45:23
224,5366758170656142009,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,放1005门口也行,,2024-08-22 09:45:30
225,5812702764634128448,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我放到车上吧,,2024-08-22 09:45:38
226,3965959237294840112,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-22 09:45:47
227,7597218441563247966,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,车没来我是傻子,,2024-08-22 09:54:35
228,2624494972841221147,系统通知,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,<revokemsg>You recalled a message</revokemsg>,,2024-08-22 09:54:41
229,2414539653127729720,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,随再放回1005,,2024-08-22 09:54:45
230,9193316911167150442,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://vweixinf.tc.qq.com/110/20401/stodownload?m=eee007ed81700f192eb0de1a6c349507&filekey=30440201010430302e02016e04025348042065656530303765643831373030663139326562306465316136633334393530370203010a68040d00000004627466730000000132&hy=SH&storeid=2641f5a1c000497dc7a87cfa00000006e01004fb153481d5058e0b6988e4be&ef=1&bizid=1022,2024-08-22 09:54:46
231,4730600272380034300,动画表情,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,表情,http://vweixinf.tc.qq.com/110/20401/stodownload?m=d27f2f4eaa3f00915ab5b897a33af72c&filekey=30440201010430302e02016e0402535a042064323766326634656161336630303931356162356238393761333361663732630203017474040d00000004627466730000000132&hy=SZ&storeid=26612d1d8000a82f3bb59a4600000006e01004fb1535a1d66dbc1e6c2d6f60&ef=1&bizid=1022,2024-08-22 09:54:50
232,571495889556213949,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,这个院徽,,2024-08-22 09:57:16
233,1082120381980085443,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,要多少,,2024-08-22 09:57:19
234,1065143343785792197,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,拿650个吧，跟老师说了吗,,2024-08-22 09:57:47
235,3541917558164181797,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,今晚八点给明天的同学开会，在群里通知一下，会前我在群里发会议号,,2024-08-22 10:02:10
236,1159115631072042173,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-22 10:10:07
237,4547367776942792499,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,院徽什么的,,2024-08-22 10:11:30
238,3301506836155973234,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\464d0b9d83895546b595d43c4f58f872.dat,2024-08-22 10:11:35
239,2258207317803053007,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,都放在车上了,,2024-08-22 10:11:39
240,3516501540488290792,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-22 10:11:44
241,111644822918987615,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,回头我一并拿走,,2024-08-22 10:11:53
242,3722166540946072962,图片,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\26b1cc9e62ccecfdc00506eeb9ec1f6c.dat,2024-08-22 10:14:29
243,4318862389575354559,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,以及你方便去拿一下吗，回头我让他请你喝水,,2024-08-22 10:14:45
244,8806095930250450698,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,谷老板那里还有胶带剪刀和6个插线板,,2024-08-22 10:24:26
245,6204954046159272756,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,方便找个同学去取不,,2024-08-22 10:24:39
246,3140379065052568000,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,都我去吧,,2024-08-22 10:27:25
247,2080979263832073404,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,他们说取完了,,2024-08-22 10:44:39
248,9160685790738021017,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,让我去教三811,,2024-08-22 10:44:44
249,2967845527614329410,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,找谷老师,,2024-08-22 10:44:48
250,4961006070781764458,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-22 10:44:50
251,7889427627718931476,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://vweixinf.tc.qq.com/110/20401/stodownload?m=4ef979980eb1a9b2ae19dcad36ddac00&filekey=3043020101042f302d02016e0402535a0420346566393739393830656231613962326165313964636164333664646163303002022aa5040d00000004627466730000000132&hy=SZ&storeid=26512dfe8000b6863cde931b60000006e01004fb1535a0ad64bc1e7066fb66&ef=1&bizid=1022,2024-08-22 10:53:09
252,5001884178185014545,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我再去找,,2024-08-22 10:53:14
253,6961364168501143896,动画表情,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,表情,http://vweixinf.tc.qq.com/110/20401/stodownload?m=22938b05475f812cd32f63ba9d2c3c63&filekey=30440201010430302e02016e040253480420323239333862303534373566383132636433326636336261396432633363363302030171be040d00000004627466730000000132&hy=SH&storeid=266b4e9c10001548371fc4d170000006e01004fb1534828e3603156784b363&ef=1&bizid=1022,2024-08-22 10:56:38
254,1769494996594138324,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,OK拿到了,,2024-08-22 11:01:12
255,6237724482374233024,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,这个小推车我也先拿着了,,2024-08-22 11:54:11
256,4370573000796470537,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,回来还,,2024-08-22 11:54:17
257,4711642247592300772,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,ok,,2024-08-22 11:54:20
258,7758580897016005995,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我们出发了,,2024-08-22 12:05:06
259,3965427092905354614,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,okok,,2024-08-22 12:05:50
260,9209036340979263348,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好快,,2024-08-22 12:36:47
261,7661735000732445733,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我们到了,,2024-08-22 12:36:52
262,5166732191437086115,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,到了？,,2024-08-22 12:36:54
263,4495774218741062356,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这么快,,2024-08-22 12:37:02
264,5645718170765959316,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯,,2024-08-22 12:37:12
265,7840025110442710681,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,来东配楼302吧,,2024-08-22 12:37:30
266,5337472719315148521,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,大家吃了饭的吗,,2024-08-22 12:38:56
267,6548655099192133117,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,都没呢早着呢,,2024-08-22 12:40:15
268,7723857935091233923,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我让他们先去吃饭,,2024-08-22 12:40:23
269,43518591915107495,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,先去吃饭 一点半来东配楼302吧,,2024-08-22 12:40:38
270,4725093053909427908,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,然后晚点东配楼302集合,,2024-08-22 12:40:40
271,1659704646256006571,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好的,,2024-08-22 12:40:41
272,3710470014951137272,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我先来了,,2024-08-22 12:40:48
273,6548280460614779292,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,okok,,2024-08-22 12:40:53
274,1606236277459824119,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\5848bd66e862d07be5d14f73c5ae1872.dat,2024-08-22 14:55:12
275,1252229884954741418,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\ee31da56bdd30c641347628fe5c25b67.dat,2024-08-22 14:55:13
276,8509341013044948786,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\95d7b6bdd40fc00ac431b9ae95b15713.dat,2024-08-22 14:55:14
277,2292744248560100400,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\8193b8adc61738fb53508c139625a74b.dat,2024-08-22 14:55:16
278,3782688706497141101,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,get,,2024-08-22 14:55:44
279,7492996396182782759,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：7.62秒
翻译结果：刚刚有几位同学去领娃，去领娃娃了，你让他们回去之后，把那个娃娃再推回到计算机这边的这个摊位这儿吧。",wxid_h62bfss74k4k22\2024-08-22_15-05-30_0_7492996396182782759.wav,2024-08-22 15:05:30
280,6369211535576912471,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：4.86秒
翻译结果：就在NS楼的S楼口的这个位置，是我们学院的摊位，让他直接推到这边去了。",wxid_h62bfss74k4k22\2024-08-22_15-05-37_0_6369211535576912471.wav,2024-08-22 15:05:37
281,810242544545705165,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好的,,2024-08-22 15:10:32
282,1217244702514939217,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,咱们接下来做什么,,2024-08-22 15:39:24
283,5604558582954689870,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM5GInBY3yWKj5kp4braRLDLRTHKe8usew3SYHiadLo3PabyHJziajX8Of/0,2024-08-22 15:39:25
284,5263990406939787227,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我们做完了,,2024-08-22 15:39:28
285,8015419399260250721,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,俺们来拿袋子了,,2024-08-22 15:48:06
286,6892575514496810313,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,http://wxapp.tc.qq.com/262/20304/stodownload?m=fb58f12a2fefd6b431b81c51724c3bd0&filekey=30350201010421301f02020106040253480410fb58f12a2fefd6b431b81c51724c3bd002030154b5040d00000004627466730000000132&hy=SH&storeid=2632438c4000eadac000000000000010600004f5053482df67b40b7dcb837e&bizid=1023,2024-08-22 15:48:09
287,2865093606546612418,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,我们自己拿了,,2024-08-22 15:49:04
288,7685589898251097686,图片,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\6c214e44db48be6f7001267c2d84e962.dat,2024-08-22 15:49:20
289,6782092820116847056,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,okk,,2024-08-22 15:55:11
290,656146829796174347,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,宏哲，回本部之后去找下冯师傅拿点东西，新做的,,2024-08-22 16:27:31
291,3929359707337627648,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,再带两卷泡泡胶,,2024-08-22 16:51:19
292,8008293768044946368,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,啊,,2024-08-22 17:25:46
293,1115913291178268366,语音通话,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,语音/视频通话[Duration: 00:42],,2024-08-22 17:26:35
294,107432077129925654,语音通话,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,语音/视频通话[Call not answered],,2024-08-22 17:48:32
295,2188390921513081153,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：9.76秒
翻译结果：嗯，洪哲两个事情，第一个是刘玉春他们现在帮我们拉点儿东西，然后一会儿拉完东西再去坐车，你们如果先去的话，等他们一会儿到。",wxid_h62bfss74k4k22\2024-08-22_18-08-42_0_2188390921513081153.wav,2024-08-22 18:08:42
296,5619259811853188707,语音,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"语音时长：8.72秒
翻译结果：第二个事情是，明天你来之前直接去1005门口拉一箱雨伞过来，这边确实缺了不少，所以你直接拉一箱过来。",wxid_h62bfss74k4k22\2024-08-22_18-08-52_0_5619259811853188707.wav,2024-08-22 18:08:52
297,5383088318916855907,语音通话,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,语音/视频通话[Duration: 01:21],,2024-08-22 18:27:17
298,6185376842371050839,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,"文字提醒一下
1. 去冯师傅那里拿新做好的东西
2. 明天早上去1005门口取箱子，等放好以后我把位置照片发你",,2024-08-22 18:40:29
299,4968294853344682098,图片,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,图片,FileStorage\MsgAttach\431b0d1c5a9235f2de1c5aa7431d28c4\Image\2024-08\f0c9001b97ea7dd38bff85ccf9ecf049.dat,2024-08-22 19:42:26
300,4826996490266511397,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这个是院徽的底座,,2024-08-22 19:42:32
301,6038507306638296758,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,还有雨伞也在1005门口，不用管颜色直接搬一箱走,,2024-08-22 19:42:50
302,9167755584617723221,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,咱们教三几点开门,,2024-08-22 20:19:06
303,682047090512968583,动画表情,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,表情,FileStorage\CustomEmotion\71\71CE49ED3CE9E57E43E07F802983BF45,2024-08-22 20:19:10
304,7601018764756014710,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,雨伞和院徽底座,,2024-08-22 20:21:38
305,6605839581444933526,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嘶,,2024-08-22 20:21:44
306,3063662949763437600,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,光院徽就2箱子？,,2024-08-22 20:21:57
307,358776401427409124,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,得走地下室,,2024-08-22 20:22:04
308,2154995554310438610,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,但是院徽的壳子不重,,2024-08-22 20:22:10
309,160515506943138319,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,俺知道,,2024-08-22 20:22:12
310,1191043082675232629,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,所以跟你说得多找几个人,,2024-08-22 20:22:17
311,9139651223396777721,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,雨伞还有一个箱子是嘛,,2024-08-22 20:22:19
312,8831878362729200186,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,对,,2024-08-22 20:22:23
313,2444715361405920929,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,嗯嗯,,2024-08-22 20:22:24
314,6905624914023792480,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,emmmm,,2024-08-22 20:22:29
315,3742062093549668783,文本,0,wxid_h62bfss74k4k22,wxid_h62bfss74k4k22,这个重,,2024-08-22 20:22:29
316,8424479609917291687,文本,1,wxid_q454azbavsa321,wxid_h62bfss74k4k22,好,,2024-08-22 20:22:33
